"AU_ID","Longitude","Latitude"
"MA31-09",-73.1084294888566,42.2037891056038
"MA31-10",-73.0778666294977,42.2195847098887
"MA31-11",-73.118232412193,42.2026247201409
"MA31-13",-73.1325888909575,42.0927649405361
"MA31-14",-73.1610042660031,42.0727725064657
"MA31-15",-72.9139483067632,42.0724906588769
"MA31-16",-72.9756265109304,42.0803481214078
"MA31-06",-73.1074491567406,42.2708239727333
"MA31-17",-73.1349435749665,42.0646009503619
"MA31-18",-73.1597275294606,42.0873814130576
"MA31-20",-73.0263766968037,42.070294728705
"MA31-22",-73.0911039128473,42.0635140864041
"MA31-24",-73.0409669022054,42.0839108958614
"MA31-25",-73.1422416426487,42.09939518255
"MA31-28",-73.0914336037623,42.1633964016941
"MA31-34",-72.9722879540488,42.0973172093479
"MA31-37",-72.8123118407059,42.013755714349
"MA31-19",-73.0067279945268,42.0519740427869
"MA31-27",-73.1320536600538,42.1975698520843
"MA31-32",-72.9973670460339,42.0989878652164
"MA31-33",-73.0121019257831,42.1066197709716
"MA31-36",-72.9227586316641,42.0816366586184
"MA31-38",-73.1587222521044,42.1509725806824
"MA31-29",-73.1082890797059,42.2776689516738
"MA31-40",-72.8593570326092,42.0439449244719
"MA31-35",-72.9012947604694,42.0757381234907
"MA31-23",-73.0464374041343,42.0826070916019
"MA31-31",-72.9733582326608,42.0461963842524
"MA31-30",-72.9430355372861,42.0721751695834
"MA31-21",-73.0089371435609,42.0644433083432
"MA31-26",-73.1205679536263,42.0819052683955
"MA31-39",-73.1464875883251,42.1296537641245
"MA31-41",-73.1167245613492,42.0537016566254
"MA33-101",-72.7692399928584,42.5051343894036
"MA33-52",-72.6254933234052,42.6929443019259
"MA33-86",-73.0124590687326,42.6152406697509
"MA33-67",-72.8803004103918,42.6691821137919
"MA33-90",-72.8449630708082,42.7278202606755
"MA33-38",-72.6931601119742,42.7391939122639
"MA33-121",-73.0605208929944,42.6669925270775
"MA33-59",-72.8312402943261,42.6716371745083
"MA33-51",-72.701750381489,42.6362158858183
"MA33-120",-72.8448367992121,42.7193322813871
"MA33-98",-72.6729480402253,42.6672337679987
"MA33-104",-72.6719837086394,42.648048474315
"MA33-70",-72.5849554108797,42.6492422188731
"MA33-68",-72.5940372726994,42.644508540635
"MA33-84",-72.6383354015258,42.5818929417365
"MA33-105",-72.5978207547752,42.6581258341999
"MA33-117",-72.6358268863993,42.7015302698549
"MA33-106",-72.7390128169436,42.7251166663889
"MA33-40",-72.8232781996295,42.7263603715655
"MA33-107",-72.7144258976065,42.7086089161458
"MA33-108",-72.7145586167409,42.6923912697534
"MA33-24",-72.7564753745266,42.7102398586196
"MA33-99",-72.636981391299,42.6806865132949
"MA33-94",-72.6472045130338,42.6533625211659
"MA33-100",-72.661185033426,42.6367364193941
"MA33-60",-72.6490763079069,42.7088209594211
"MA33-28",-72.6951826616511,42.7717373482812
"MA33-61",-72.7605094252486,42.5831334246999
"MA33-116",-72.8038156257222,42.5975504095531
"MA33-46",-72.7971275926373,42.5083103841553
"MA33-114",-72.7114348799959,42.5266327282359
"MA33-81",-72.632191218675,42.5723608690185
"MA33-07",-72.7994414817962,42.5310585169482
"MA33-19",-72.7688433815907,42.7609684358037
"MA33-05",-73.013900079467,42.6448878758611
"MA33-35",-72.816603175726,42.6499739099461
"MA33-74",-72.7608489137812,42.487077974775
"MA33-23",-72.7486725977233,42.5588231350104
"MA33-31",-72.7789541372127,42.6732375463939
"MA33-14",-72.8592251112866,42.6740481883281
"MA33-97",-72.5852897481726,42.6434303278542
"MA33-17",-72.7502812502533,42.5484390177229
"MA33-87",-73.0551119596836,42.6582662657545
"MA33-80",-72.7962320522939,42.7270603078022
"MA33-15",-72.8152135453151,42.5768533787396
"MA33-33",-72.8460041749879,42.604791204576
"MA33-13",-72.8815480774682,42.6053473467033
"MA33-75",-72.8952558413915,42.5823408805724
"MA33-118",-72.9625998046033,42.562670171562
"MA33-119",-73.008771698659,42.5769745224487
"MA33-49",-72.6084005111433,42.6788198578307
"MA33-95",-72.6416790028332,42.5898756456871
"MA33-64",-72.9485613610678,42.550618437511
"MA33-36",-72.9265577003995,42.560848993554
"MA33-65",-72.902040460919,42.652284480085
"MA33-128",-72.9700529810034,42.6730933988318
"MA33-66",-72.9935911675509,42.6479994300205
"MA33-88",-72.9465564494092,42.6241955648799
"MA33-55",-73.0491467419107,42.7037394784701
"MA33-78",-73.0214116757712,42.6173119231076
"MA33-126",-72.9537631750396,42.6019668035433
"MA33-58",-72.8420916874372,42.6401539359548
"MA33-125",-72.8865962424505,42.6497845949643
"MA33-92",-72.7948530659568,42.647181990015
"MA33-83",-72.7052589469015,42.6007455864358
"MA33-69",-72.9056947741639,42.5768738148992
"MA33-48",-72.9986596868627,42.7264795293944
"MA33-56",-73.0247384780701,42.6204453030809
"MA33-25",-72.73088129931,42.6978125926501
"MA33-12",-72.9093704383809,42.6999176030164
"MA33-96",-72.6155822456249,42.6768252653389
"MA33-16",-72.7680362808049,42.5856589694107
"MA33-27",-72.8013015903878,42.7048429484702
"MA33-26",-72.8185732389329,42.5539778248318
"MA33-11",-72.9443128190348,42.5812644638483
"MA33-102",-72.7468915070966,42.5091234838449
"MA33-03",-72.8244960059682,42.6875178907954
"MA33-02",-72.888571585823,42.7102481501202
"MA33-82",-72.7498066038374,42.5502595614521
"MA33-79",-72.8384813682559,42.5921536220851
"MA33-45",-72.8496192689077,42.5889248408316
"MA33-115",-72.7674322863232,42.4911771257213
"MA33-44",-72.7758346495972,42.481207838472
"MA33-71",-72.7376859498957,42.483759259149
"MA33-32",-72.701924697539,42.4947967502098
"MA33-72",-72.7811677188266,42.6379876937924
"MA33-93",-72.8348953436789,42.643818984874
"MA33-20",-72.6817434006858,42.5939109090494
"MA33-112",-72.6685398850858,42.5838108946842
"MA33-41",-72.8699392685365,42.7394393455117
"MA33-111",-72.7987076940725,42.6752532403586
"MA33-123",-72.982978939841,42.7272844531675
"MA33-53",-73.0300802983365,42.7254735038921
"MA33-43",-73.0114863339069,42.6836424970523
"MA33-91",-73.0079396120469,42.6698768343701
"MA33-110",-72.761534200913,42.6620637981068
"MA33-122",-73.0267038110639,42.6885099565075
"MA33-42",-72.7379023549781,42.663677594579
"MA33-76",-72.9185225894087,42.7019879995163
"MA33-77",-72.786968446582,42.6905862387264
"MA33-85",-72.9435990677052,42.6790682356303
"MA33-89",-72.772392927885,42.7155485493968
"MA33-109",-72.7404700227682,42.6905974265661
"MA33-22",-72.6550671202895,42.5671550098353
"MA33-113",-72.7300083928981,42.5694482931877
"MA33-63",-72.7202648154791,42.4949378094817
"MA33-54",-72.6686466406064,42.5910342251643
"MA33-34",-72.654309992617,42.6132162028564
"MA33-29",-72.6798500339077,42.7384981685745
"MA33-103",-72.675405279934,42.6397353104876
"MA33-124",-72.798276094772,42.6842511658293
"MA33-21",-72.6665174729229,42.6371957174067
"MA33-129",-72.8732117307548,42.7120214460893
"MA33-133",-72.7460495590821,42.5881733206629
"MA33-131",-72.7261463928039,42.6490353722527
"MA33-130",-72.7448163151548,42.6523647255651
"MA33-134",-72.7001933064887,42.7262968750385
"MA33-132",-72.6502083455568,42.6404864910512
"MA33-01",-72.9530329437989,42.7797762678955
"MA33-06",-72.7753114382274,42.7332421818269
"MA33-37",-72.9821209184754,42.6098570958652
"MA33-39",-72.9817965021222,42.5890458875113
"MA33-50",-73.0016124889322,42.6960184228327
"MA33-57",-72.9725368408413,42.723743501324
"MA33-62",-73.0109202903104,42.5951515661061
"MA33-18",-72.8641218750751,42.6867545855486
"MA33-04",-72.8479829535873,42.7447017061974
"MA33-127",-72.9208532910851,42.6581469054453
"MA33-73",-72.9561209834725,42.7332345642617
"MA33-135",-72.7528108637647,42.6439005115191
"MA33-137",-72.8074443770841,42.5107413428949
"MA33-136",-72.9141995892993,42.734541341832
"MA33-30",-72.6635016287128,42.7147854132348
"MA34-05",-72.454046396357,42.605382884318
"MA34-08",-72.3588985133457,42.06714224772
"MA34-29",-72.483408863825,42.1104432420078
"MA34-30",-72.3884544033166,42.0601989440775
"MA34-01",-72.2759127050425,42.9195074588005
"MA34-02",-72.2940980915754,42.8961845225563
"MA34-03",-72.314182550816,42.8824486080393
"MA34-04",-72.4443070303179,42.6519176177123
"MA34-09",-72.5276036303283,42.4651357646619
"MA34-11",-72.7324722160638,42.3123528722331
"MA34-12",-72.7297098324776,42.2353777016964
"MA34-13",-72.7508416918161,42.1819675785777
"MA34-14",-72.6778228508013,42.2403652972043
"MA34-15",-72.6851278841844,42.2531621624654
"MA34-16",-72.7048887871753,42.2155820616805
"MA34-17",-72.718177445064,42.1985007970605
"MA34-18",-72.6692356596997,42.219440319977
"MA34-19",-72.5288790879972,42.2349623757538
"MA34-23",-72.4304284104793,42.2731476974989
"MA34-24",-72.6542120144173,42.4438528433396
"MA34-25",-72.4984922157755,42.4296029469816
"MA34-27",-72.4804483686832,42.3600036010556
"MA34-28",-72.7325490835728,42.393692985004
"MA34-31",-72.5019339082965,42.4278411412387
"MA34-32",-72.7287550850654,42.3895613188452
"MA34-07",-72.4909184393386,42.2800156473738
"MA34-10",-72.7930753386011,42.2730839408549
"MA34-33",-72.5760753305452,42.7111227657909
"MA34-34",-72.468895302802,42.4525185509088
"MA34-35",-72.4351189546667,42.3896902564555
"MA34-37",-72.7402143572798,42.4421352907215
"MA34-36",-72.6151828877788,42.4960410573533
"MA34-39",-72.7724435354834,42.4233133713874
"MA34-38",-72.7749025320037,42.4313867606914
"MA34-41",-72.4744456236056,42.5209956358894
"MA34-40",-72.4353347402771,42.5078546185784
"MA34-06",-72.421001104122,42.2802122522791
"MA34-20",-72.5792259735934,42.0644421354057
"MA34-21",-72.563527237428,42.0444386510355
"MA34-22",-72.5903295261221,42.0298890237443
"MA34-42",-72.5830457078005,42.2250822868526
"MA34-54",-72.7617007199531,42.2971584516143
"MA34-56",-72.4401916756518,42.6322529568001
"MA34-64",-72.5174874219951,42.6687379166367
"MA34-43",-72.6474467572555,42.1495383917089
"MA34-48",-72.425646715341,42.3885286016415
"MA34-50",-72.4429275880366,42.4229160979631
"MA34-53",-72.7774112452359,42.2888667738754
"MA34-58",-72.6874655676448,42.4448380854915
"MA34-59",-72.4606712802215,42.4310599865637
"MA34-60",-72.5727432392245,42.1926413108636
"MA34-61",-72.459940025919,42.3344626443602
"MA34-62",-72.5384537946814,42.4520095348831
"MA34-55",-72.4043145658915,42.6931653959242
"MA34-63",-72.6771069714573,42.475574817828
"MA34-51",-72.7765407287854,42.4490277356111
"MA34-49",-72.4469243139643,42.3974124210616
"MA34-47",-72.7902155597172,42.2936270703562
"MA34-46",-72.4340899451807,42.3480764574828
"MA34-45",-72.7917783502692,42.2085158193843
"MA34-44",-72.5114196485923,42.0873824352097
"MA34-95",-72.4500175682678,42.5232326569837
"MA34-96",-72.5869441248837,42.7007761836006
"MA34-97",-72.5223114218769,42.5022721206831
"MA34-98",-72.5033970244463,42.5564256795302
"MA34-99",-72.812342533416,42.2544794275489
"MA34-100",-72.5628265237592,42.2916416969495
"MA34-101",-72.5665255605722,42.5573144490101
"MA34-102",-72.4231645687488,42.3496244833595
"MA34-103",-72.5507459739762,42.3286701540721
"MA34-104",-72.7329786516607,42.2634647089388
"MA34-105",-72.5568826970193,42.0855852937179
"MA34-106",-72.4932371912846,42.0526991178532
"MA34-79",-72.6800535927077,42.4770186274104
"MA34-89",-72.5047975945963,42.713177146562
"MA34-90",-72.4360218076448,42.6722760378574
"MA34-91",-72.42565915853,42.7175550437092
"MA34-65",-72.5158326325823,42.2944973388872
"MA34-66",-72.7196272326702,42.3177326261539
"MA34-67",-72.7112859515238,42.365155416012
"MA34-68",-72.7543318764204,42.3533929942868
"MA34-69",-72.7645870194491,42.3649733342083
"MA34-70",-72.6903487257644,42.4015162401025
"MA34-71",-72.7525089090992,42.4498301454383
"MA34-72",-72.7643797879904,42.390112878839
"MA34-73",-72.4935235380791,42.3184289752692
"MA34-74",-72.4626682110314,42.3441125866285
"MA34-75",-72.4683932817222,42.4119351234683
"MA34-76",-72.4683171848246,42.3955037967057
"MA34-77",-72.7022134546344,42.4358905153231
"MA34-78",-72.654876236758,42.4505744073419
"MA34-80",-72.4456750533078,42.4559939790789
"MA34-81",-72.4788991122148,42.4582468233232
"MA34-82",-72.5597524563311,42.4529468640308
"MA34-83",-72.488656693037,42.5580903355732
"MA34-84",-72.4999394196974,42.5430478397453
"MA34-85",-72.4934218088598,42.5288011771811
"MA34-86",-72.4686226777303,42.5142037589677
"MA34-87",-72.4461997033588,42.4825441730834
"MA34-88",-72.818337680483,42.2397289496678
"MA34-92",-72.7468934420027,42.236386529762
"MA34-93",-72.427662656079,42.374798017225
"MA34-94",-72.426793942707,42.3880983971196
"MA34-52",-72.7091826467334,42.4109588997289
"MA34-57",-72.6092045257267,42.7204776063509
"MA82A-07",-71.4913174838801,42.3784023509906
"MA82A-08",-71.4791719168484,42.3953002910275
"MA82B-01",-71.6527257126914,42.2560881500127
"MA82B-03",-71.6597926287961,42.298623185541
"MA82B-04",-71.6385558033617,42.342647617783
"MA82B-05",-71.6003564728759,42.3724038639964
"MA82B-06",-71.5985792128254,42.373119783426
"MA82B-07",-71.5435691311774,42.4145816070135
"MA82B-15",-71.368643146581,42.506927348973
"MA82B-13",-71.4543501839341,42.4989762190514
"MA82B-09",-71.4171468684148,42.4330659754752
"MA82A-03",-71.4840302933578,42.2875490727337
"MA82A-04",-71.4636427878027,42.3162295490241
"MA82A-06",-71.450621701414,42.364112513601
"MA82A-11",-71.575719474384,42.2339183932497
"MA82B-16",-71.3691788885911,42.504727835595
"MA82A-17",-71.4858457636231,42.3507321822807
"MA82A-16",-71.4946383698888,42.3504398910371
"MA82B-17",-71.5568877336796,42.4525447645972
"MA82B-19",-71.6023388944902,42.4134678811979
"MA82B-20",-71.6829175712647,42.291919902473
"MA82A-24",-71.5261367741059,42.235759103817
"MA82A-25",-71.5416420231659,42.2478228133107
"MA82A-26",-71.5264687551145,42.2777932930456
"MA82A-09",-71.4789008214935,42.3956737227117
"MA82A-01",-71.5880883135428,42.250657159533
"MA82A-05",-71.4613304951117,42.3711827553008
"MA82A-14",-71.3431559917307,42.3677245516674
"MA82A-15",-71.4993922661761,42.3552150386321
"MA82A-19",-71.403061304522,42.4075261224357
"MA82A-23",-71.5340857547619,42.2266593632808
"MA82B-02",-71.6618804875749,42.278619447097
"MA82B-11",-71.5424794789687,42.3712842075487
"MA82B-12",-71.5652213559503,42.4547526086321
"MA82B-14",-71.425968340257,42.522536805169
"MA82B-18",-71.6880778270164,42.3262607739816
"MA82B-21",-71.6538242722167,42.3795150080301
"MA82A-30",-71.6012902333773,42.2426337246779
"MA82A-28",-71.6057380914222,42.2655625790967
"MA82A-10",-71.3550620099075,42.5797152051057
"MA82A-13",-71.4280132235077,42.2816175361446
"MA82A-20",-71.3304672012957,42.4532989107903
"MA82A-22",-71.3897155138597,42.2850084048099
"MA82A-27",-71.6161394883867,42.259037911348
"MA82A-29",-71.599185782229,42.2766402131584
"MA82B-08",-71.4568764132703,42.4124657401065
"MA82B-10",-71.6115657987615,42.373034004598
"MA82B-24",-71.3987030040132,42.4824782735161
"MA82B-25",-71.5622928710217,42.3558305385837
"MA82B-26",-71.6808764918238,42.3298787158395
"MA82B-27",-71.6349857149401,42.2482594410577
"MA82B-28",-71.6573966619115,42.2423863716746
"MA82A-35",-71.4869132749533,42.3666303825513
"MA82A-36",-71.4889256981953,42.3782855237726
"MA82A-37",-71.4354346414484,42.3436484437258
"MA82A-39",-71.5155236877769,42.3545883359546
"MA82B-29",-71.5862637363666,42.4450644077148
"MA82A-18",-71.4937602491777,42.2242007354454
"MA82B-31",-71.6978435773966,42.2853704810241
"MA82B-32",-71.4536654023385,42.4984605198576
"MA82A-31",-71.3654851013781,42.5542542970068
"MA82A-32",-71.6170686477756,42.2423363081583
"MA82A-33",-71.5439486882958,42.3185561484165
"MA82A-34",-71.3846049266736,42.5866908781096
"MA82B-22",-71.4378411122334,42.4716137233232
"MA82B-23",-71.5451897929865,42.4216351062499
"MA36-01",-71.9619760668997,42.428061031452
"MA36-02",-71.9862698927647,42.48159877405
"MA36-03",-72.0096774622572,42.4515989906016
"MA36-04",-72.0308058677661,42.440393916905
"MA36-05",-72.0624259759503,42.4185190158277
"MA36-06",-72.1085867003464,42.3879137969827
"MA36-07",-72.2049835235181,42.4008649040765
"MA36-09",-72.289666140965,42.4323747485139
"MA36-10",-72.2987196792928,42.4167786044083
"MA36-11",-71.9752283453055,42.2930953335753
"MA36-12",-71.9830069586385,42.2743875519685
"MA36-13",-72.0089469729486,42.2776939691808
"MA36-14",-72.0378989583415,42.2588641180686
"MA36-17",-72.1380408327404,42.2175620169751
"MA36-18",-72.0773788138466,42.2623599749775
"MA36-19",-72.0722663659135,42.2398337923025
"MA36-20",-71.9983697538303,42.20995894581
"MA36-21",-72.2993842331699,42.0837050559039
"MA36-22",-72.1889243868346,42.337547096081
"MA36-23",-72.1946867175755,42.3318195534745
"MA36-24",-72.2080124330321,42.3249642968389
"MA36-25",-72.212562621726,42.3230139491899
"MA36-26",-72.3722420497748,42.1552982355134
"MA36-27",-72.0072299282079,42.4537072509166
"MA36-28",-72.0759519037279,42.256047978695
"MA36-29",-72.3857689544154,42.3509990241647
"MA36-30",-72.4049012465334,42.4340386110713
"MA36-31",-72.3869642648648,42.4944494296247
"MA36-32",-72.3436846836318,42.48735269239
"MA36-33",-72.3348103787211,42.542450570035
"MA36-34",-72.2462759905408,42.4951546825844
"MA36-35",-72.1616774143684,42.484517546746
"MA36-36",-72.064323735827,42.4916941552393
"MA36-37",-72.0838089246678,42.5017643061879
"MA36-08",-72.1011756675469,42.4386241797331
"MA36-15",-72.0742960791747,42.2568367157658
"MA36-16",-72.1074849926815,42.2380491853452
"MA36-41",-72.4751050260753,42.1902333336275
"MA36-42",-72.4677899697449,42.192868337145
"MA36-40",-72.5787164394079,42.1365549533711
"MA36-39",-72.5459571697222,42.1411076043994
"MA36-38",-72.5317057990118,42.1866090291877
"MA36-47",-72.2202893778315,42.4843760043472
"MA36-45",-72.2692522254604,42.0640999700648
"MA36-51",-72.1525196078009,42.4041190662267
"MA36-49",-71.9561883616361,42.2974354187335
"MA36-44",-71.9678502707689,42.5067045724455
"MA36-43",-72.3838892555665,42.2810934006646
"MA36-46",-72.2450126008738,42.1490330118497
"MA36-50",-72.1965641510573,42.3480311051496
"MA36-81",-72.3931963712277,42.3939105526539
"MA36-74",-71.9698736906846,42.4018944896184
"MA36-75",-71.9468917042586,42.2762302538182
"MA36-76",-72.3551135274796,42.4368628537201
"MA36-77",-72.2162018768544,42.3621329709579
"MA36-78",-72.1089434317445,42.2582007193831
"MA36-79",-72.2588115969777,42.0581707443958
"MA36-80",-72.0090373404625,42.1955724611359
"MA36-82",-72.0264839264972,42.3763806334834
"MA36-52",-72.4446844633232,42.1953618144344
"MA36-53",-72.3733511311686,42.1307980589093
"MA36-54",-72.3986481900156,42.1277072570942
"MA36-55",-72.349262436548,42.1038958358334
"MA36-56",-72.422944180866,42.2408939076611
"MA36-57",-72.2419846233841,42.1338545279143
"MA36-58",-72.137548071366,42.2509624704393
"MA36-59",-72.0612361131495,42.3156427725614
"MA36-60",-72.3534323566425,42.2356422877602
"MA36-61",-72.3983553561715,42.4168593560021
"MA36-62",-72.3948193186218,42.4425239751626
"MA36-63",-72.3994217979983,42.4622277718962
"MA36-64",-72.4049108515691,42.4776184809432
"MA36-65",-72.3386712878289,42.4495930993887
"MA36-66",-72.324753061016,42.517575644335
"MA36-67",-72.1543195056411,42.5469780873005
"MA36-68",-72.0800718277154,42.4314420474481
"MA36-69",-72.1324475975192,42.3307523472051
"MA36-70",-72.1769937318726,42.2944873660493
"MA36-71",-72.277359583409,42.2484278069455
"MA36-72",-72.173231502456,42.4289590447215
"MA36-73",-72.3838790762993,42.2810721814699
"MA36-48",-72.2795907984614,42.19273407129
"MA72-11",-71.1167544122132,42.3093946020262
"MA72-21",-71.2239600453127,42.2397575760191
"MA72-22",-71.2250521252738,42.2783735839177
"MA72-23",-71.1687344939641,42.2946449982104
"MA72-24",-71.1953149752666,42.3154308626196
"MA72-26",-71.2901265467004,42.4052361762994
"MA72-27",-71.2891621770423,42.4021953433359
"MA72-28",-71.2216137948183,42.402750976429
"MA72-32",-71.160098412923,42.3674037094588
"MA72-07",-71.3359092820622,42.2279214306917
"MA72-37",-71.1391413137189,42.2610163004572
"MA72-36",-71.329544564263,42.232513719965
"MA72-38",-71.3091283806095,42.2409566619621
"MA72-25",-71.2504104824796,42.2978646891405
"MA72-29",-71.2293988039881,42.3454736467984
"MA72-44",-71.2868750409539,42.3436496581273
"MA72-30",-71.1885086599875,42.3602577217697
"MA72-31",-71.0754133879902,42.3784073514297
"MA72-46",-71.26980851252,42.4200020732728
"MA72-45",-71.2852947109286,42.4384876191027
"MA72-47",-71.2602639559446,42.4424872991198
"MA72-48",-71.2509731369518,42.419695735066
"MA72-52",-71.2359690884326,42.3065876354125
"MA72-12",-71.4875289430583,42.1178949514125
"MA72-14",-71.4237770962069,42.0786400348219
"MA72-15",-71.3605564688635,42.0818468318787
"MA72-17",-71.3069873831948,42.3076436464111
"MA72-18",-71.2786873522908,42.293439871276
"MA72-20",-71.2419798795815,42.2392008736502
"MA72-01",-71.5119332213451,42.1875094763183
"MA72-33",-71.521878041761,42.166234898486
"MA72-03",-71.5165757809197,42.1525041413557
"MA72-05",-71.399061488756,42.1528756948796
"MA72-06",-71.38187432077,42.1736414681799
"MA72-09",-71.3116859949531,42.1051849250617
"MA72-10",-71.3083744779722,42.1255391267984
"MA72-16",-71.3975480368543,42.1946362159014
"MA72-34",-71.4415595849203,42.1798281092633
"MA72-35",-71.4736072815016,42.1754685282211
"MA72-04",-71.4610918479415,42.1334498034504
"MA72-19",-71.2937798695932,42.2407247105182
"MA72-43",-71.3267737993335,42.3220517985838
"MA72-42",-71.3574598692884,42.2566529208613
"MA72-41",-71.3188142861839,42.2334197295237
"MA72-40",-71.4113643073554,42.2253683343388
"MA72-39",-71.3085557093054,42.208674946855
"MA72-50",-71.4025977578961,42.1138416168794
"MA72-49",-71.3687741811061,42.2311891893573
"MA72-51",-71.5295548754,42.139989176821
"MA96-127",-70.4398965373557,41.6906375899581
"MA96-128",-70.3329726161374,41.6762132699721
"MA96-129",-69.9872703514294,41.7021221307738
"MA96-130",-70.1806521000318,41.74285644458
"MA96-131",-70.5674430186203,41.5882990573722
"MA96-132",-70.3303435989648,41.6403960152972
"MA96-133",-70.2191831046431,41.6956315623634
"MA96-67",-70.0393574128175,41.9605207641047
"MA96-89",-70.5017751353536,41.6767296444258
"MA96-90",-70.5067906615662,41.6309942764065
"MA96-91",-70.4576196809643,41.6471440025734
"MA96-98",-70.5298542143406,41.6364683739795
"MA96-99",-70.4480593789338,41.6573690656625
"MA96-100",-70.3221076005901,41.6478985288675
"MA96-101",-70.2694938889714,41.6774623666112
"MA96-104",-70.091525432373,41.7507296897406
"MA96-105",-70.0614888741127,41.7024414837205
"MA96-108",-70.0344576981795,41.947258701738
"MA96-103",-70.1954405620473,41.7408001930259
"MA96-106",-70.0712133911309,41.7246075673552
"MA96-102",-70.2233045053806,41.704456392177
"MA96-107",-70.0366655761599,41.6938271217427
"MA96-69",-70.5688378261232,41.6157210503561
"MA96-134",-70.0685526938299,41.6789661319224
"MA96-135",-70.3868120453227,41.6659877450511
"MA96-136",-69.9758031101164,41.8827073076534
"MA74-01",-70.9051492360407,42.1948747350231
"MA74-02",-70.8835471420576,42.2025193530063
"MA74-04",-70.9676644741353,42.1718711555392
"MA74-05",-70.9477177544384,42.1782377444218
"MA74-06",-71.0185270146287,42.1568937038096
"MA74-28",-71.0600861415333,42.1914814341788
"MA74-08",-71.0338313018887,42.1805127466303
"MA74-09",-71.0147836537135,42.2315569709633
"MA74-10",-71.0347497130165,42.2454894692401
"MA74-12",-71.0068212246875,42.135517475151
"MA74-16",-70.8769538493516,42.1823970473206
"MA74-17",-70.8710912948953,42.1899356097947
"MA74-23",-71.0426118871797,42.1476715396358
"MA74-21",-70.8915809620373,42.1937785347746
"MA74-19",-70.9080125630262,42.1926034154657
"MA74-22",-70.9996192900413,42.1754906159976
"MA74-20",-70.9080125630262,42.1926034154657
"MA74-03",-70.930810362699,42.1716696557476
"MA74-24",-70.9749134419589,42.2023468047713
"MA74-26",-71.0146205412107,42.2048494651246
"MA74-25",-71.0846468663527,42.2058476845795
"MA73-03",-71.1760558422241,42.1726740952446
"MA73-06",-71.2360431437496,42.1132164410635
"MA73-07",-71.2613350623274,42.2147601765316
"MA73-08",-71.2709797758404,42.2036982284638
"MA73-09",-71.2723531476755,42.1894313287835
"MA73-10",-71.2725269451037,42.1776596424191
"MA73-11",-71.2530191297236,42.1960096382273
"MA73-14",-71.2457484941791,42.1986829678564
"MA73-15",-71.2224789934162,42.2030598524884
"MA73-16",-71.2353415487846,42.19664360928
"MA73-18",-71.1225330545886,42.1233982901587
"MA73-19",-71.1892763605995,42.1262327769094
"MA73-20",-71.1035034675626,42.147397641333
"MA73-21",-71.171866600635,42.1156729439102
"MA73-23",-71.2021156431983,42.2101514251918
"MA73-28",-71.1498978482809,42.251938856264
"MA73-29",-71.0824435488904,42.2383987948743
"MA73-31",-71.1687890616881,42.0968205038784
"MA73-32",-71.1185384029365,42.1214498330319
"MA73-05",-71.1356886274057,42.1361475289909
"MA73-12",-71.2447820525762,42.2119981353366
"MA73-01",-71.2395675115879,42.156046550893
"MA73-22",-71.1005008297632,42.1679580587015
"MA73-24",-71.1896920928769,42.2132499024205
"MA73-02",-71.1871002262152,42.1618123625389
"MA73-17",-71.2040182616493,42.1474635077536
"MA73-25",-71.13959140151,42.1845070248698
"MA73-26",-71.0611176842752,42.2551929041168
"MA73-27",-71.1118237615871,42.1923865007477
"MA73-33",-71.1959580810801,42.1906514862071
"MA73-34",-71.2338666352719,42.1370325646235
"MA73-35",-71.2067641752673,42.1139991993302
"MA73-03",-71.1760558422241,42.1726740952446
"MA73-06",-71.2360431437496,42.1132164410635
"MA73-07",-71.2613350623274,42.2147601765316
"MA73-08",-71.2709797758404,42.2036982284638
"MA73-09",-71.2723531476755,42.1894313287835
"MA73-10",-71.2725269451037,42.1776596424191
"MA73-11",-71.2530191297236,42.1960096382273
"MA73-14",-71.2457484941791,42.1986829678564
"MA73-15",-71.2224789934162,42.2030598524884
"MA73-16",-71.2353415487846,42.19664360928
"MA73-18",-71.1225330545886,42.1233982901587
"MA73-19",-71.1892763605995,42.1262327769094
"MA73-20",-71.1035034675626,42.147397641333
"MA73-21",-71.171866600635,42.1156729439102
"MA73-23",-71.2021156431983,42.2101514251918
"MA73-28",-71.1498978482809,42.251938856264
"MA73-29",-71.0824435488904,42.2383987948743
"MA73-31",-71.1687890616881,42.0968205038784
"MA73-32",-71.1185384029365,42.1214498330319
"MA73-05",-71.1356886274057,42.1361475289909
"MA73-12",-71.2447820525762,42.2119981353366
"MA73-01",-71.2395675115879,42.156046550893
"MA73-22",-71.1005008297632,42.1679580587015
"MA73-24",-71.1896920928769,42.2132499024205
"MA73-02",-71.1871002262152,42.1618123625389
"MA73-17",-71.2040182616493,42.1474635077536
"MA73-25",-71.13959140151,42.1845070248698
"MA73-26",-71.0611176842752,42.2551929041168
"MA73-27",-71.1118237615871,42.1923865007477
"MA73-33",-71.1959580810801,42.1906514862071
"MA73-34",-71.2338666352719,42.1370325646235
"MA73-35",-71.2067641752673,42.1139991993302
"MA51-02",-71.8458587681926,42.2505955409891
"MA51-03",-71.7924650733775,42.2394624028279
"MA51-06",-71.7156513390142,42.1178645372605
"MA51-07",-71.8305301507266,42.2783481542207
"MA51-08",-71.8036531700631,42.2879861553363
"MA51-11",-71.6389845650958,42.1984151747305
